,labels,image
111,slaters,"[[ 61  48  31 ... 101  84  58]
 [ 62  51  33 ... 102  85  59]
 [ 53  44  27 ... 102  84  60]
 ...
 [ 53  35  21 ...  92  86  64]
 [ 60  43  27 ... 105  99  77]
 [ 66  49  31 ... 103  96  77]]"
112,slaters,"[[184 183 127 ...  22  23   7]
 [191 190 134 ...  22  23   7]
 [187 186 130 ...  22  23   7]
 ...
 [147 150  81 ... 208 197 151]
 [160 163  94 ... 209 198 153]
 [145 146  88 ... 209 204 166]]"
113,slaters,"[[ 90  87  78 ...  37  36  34]
 [133 130 121 ...  35  34  30]
 [105 102  93 ...  40  39  35]
 ...
 [108  91  84 ... 163 140 124]
 [117 100  93 ... 165 139 124]
 [120 117 102 ... 161 138 124]]"
114,slaters,"[[233 229 217 ... 209 209 199]
 [223 219 207 ... 199 199 189]
 [220 216 204 ... 199 199 189]
 ...
 [ 94  96  75 ...  68  64  55]
 [ 72  73  55 ...  78  74  65]
 [ 84  85  67 ... 102  97  91]]"
115,slaters,"[[112  75  57 ...  96  66  40]
 [115  78  60 ... 114  84  58]
 [122  85  67 ... 119  89  63]
 ...
 [145  90  59 ...  77  59  47]
 [121  66  35 ...  74  55  41]
 [130  77  46 ...  84  62  49]]"
116,slaters,"[[165 157 118 ... 178 179 121]
 [168 161 119 ... 178 179 121]
 [172 165 119 ... 178 179 119]
 ...
 [152 154  88 ... 122 116  90]
 [166 169 100 ... 123 118  89]
 [161 164  95 ... 136 131 102]]"
117,slaters,"[[211 211 209 ... 212 213 208]
 [211 211 209 ... 212 213 208]
 [211 211 209 ... 212 213 208]
 ...
 [129 123 123 ... 133 132 130]
 [129 123 123 ... 133 132 130]
 [129 123 123 ... 133 132 130]]"
118,slaters,"[[169 153 128 ... 120 106  80]
 [139 123  98 ... 141 127 101]
 [104  88  63 ... 147 133 107]
 ...
 [101  85  60 ... 152 134 110]
 [158 142 117 ... 137 119  95]
 [138 122  97 ... 151 133 109]]"
119,slaters,"[[ 14  14  14 ...  20  20  20]
 [ 11  11  11 ...  14  14  14]
 [  8   8   8 ...   8   8   8]
 ...
 [ 38  43  39 ... 120 114 114]
 [ 41  46  42 ... 117 111 111]
 [ 66  71  67 ...  89  83  83]]"
120,stemborer,"[[ 34  36  51 ...  37  44  62]
 [ 34  36  51 ...  37  44  62]
 [ 34  36  51 ...  37  44  62]
 ...
 [ 56  55  11 ... 154 136  62]
 [ 62  60  19 ... 168 150  76]
 [ 60  61  21 ... 168 150  76]]"
121,stemborer,"[[106  91  52 ... 121 111  52]
 [106  91  52 ... 116 106  47]
 [106  91  52 ... 107  96  40]
 ...
 [ 74  61  27 ... 189 200 132]
 [ 73  60  26 ... 188 199 131]
 [ 73  60  26 ... 189 200 132]]"
122,stemborer,"[[175 196 155 ... 109 140  60]
 [146 167 126 ... 114 145  67]
 [118 139  96 ... 116 147  71]
 ...
 [ 78  97  18 ... 251 247 235]
 [ 76  95  16 ... 251 247 235]
 [ 72  88  13 ... 251 247 235]]"
123,stemborer,"[[ 64  64  62 ... 154 154 144]
 [ 64  64  62 ... 154 154 144]
 [ 63  63  61 ... 155 155 145]
 ...
 [163 150 133 ... 146 146 144]
 [167 154 137 ... 146 146 144]
 [168 155 138 ... 145 145 143]]"
124,stemborer,"[[155 166 188 ... 160 174 200]
 [155 166 188 ... 154 168 194]
 [155 166 188 ... 160 174 200]
 ...
 [140 154 180 ... 154 164 189]
 [145 159 186 ... 154 164 189]
 [118 132 161 ... 154 164 189]]"
125,stemborer,"[[ 87  95  56 ... 205 196 217]
 [ 53  61  22 ... 200 191 212]
 [ 54  62  23 ... 207 199 220]
 ...
 [180 195 164 ... 136 158  76]
 [188 203 172 ... 129 151  69]
 [195 210 181 ... 126 148  66]]"
126,stemborer,"[[214 127  74 ... 231 231 169]
 [214 127  74 ... 231 231 167]
 [214 127  74 ... 230 229 162]
 ...
 [ 56  41  12 ... 212 135  81]
 [ 58  44  15 ... 214 137  83]
 [ 59  48  18 ... 217 140  86]]"
127,stemborer,"[[ 86  74  96 ... 219 137 100]
 [ 86  74  94 ... 219 137 100]
 [ 84  73  89 ... 220 138 101]
 ...
 [ 33  24  51 ...   0   8 105]
 [ 28  20  44 ...   0  12 107]
 [ 44  36  59 ...   9  24 117]]"
128,stemborer,"[[62 82 31 ... 36 58 12]
 [62 82 31 ... 36 58 12]
 [62 82 31 ... 36 58 12]
 ...
 [35 72 21 ... 49 75 27]
 [34 71 20 ... 49 75 27]
 [34 71 20 ... 49 75 27]]"
129,stemborer,"[[ 74 105  45 ...  79 101  39]
 [ 85 116  56 ...  68  90  28]
 [ 88 119  59 ...  80 102  40]
 ...
 [ 75  80  14 ...  90 104  29]
 [ 63  63   1 ...  89  99  26]
 [ 83  79  18 ...  96  99  28]]"
130,stemborer,"[[175 207 218 ... 172 205 210]
 [175 207 218 ... 182 217 223]
 [175 207 218 ... 169 204 210]
 ...
 [138 178  30 ... 161 199 208]
 [154 186  59 ... 161 199 208]
 [171 203  76 ... 161 199 208]]"
131,stemborer,"[[255 249 241 ... 255 255 243]
 [255 255 250 ... 255 255 246]
 [237 239 238 ... 255 254 253]
 ...
 [244 255 255 ... 242 254 252]
 [241 248 254 ... 251 255 255]
 [255 255 255 ... 255 255 253]]"
132,stemborer,"[[182 157  90 ... 113  76  34]
 [182 157  90 ... 116  79  37]
 [183 158  91 ... 121  87  42]
 ...
 [ 92 136  49 ... 173 165  80]
 [ 88 134  46 ... 172 164  79]
 [ 84 133  44 ... 172 164  79]]"
133,stemborer,"[[133 151  69 ...   0   3   0]
 [136 154  72 ...   3  10   0]
 [141 159  77 ...   0   8   0]
 ...
 [178 198 129 ... 148 158 108]
 [110 130  61 ... 151 161 111]
 [120 140  71 ... 153 162 115]]"
134,stemborer,"[[ 41  79 118 ... 246 231 202]
 [ 41  79 118 ... 247 232 203]
 [ 41  79 118 ... 240 225 194]
 ...
 [ 38  80 118 ...  59  94 114]
 [ 38  80 118 ...  59  94 114]
 [ 38  80 118 ...  59  94 114]]"
135,thrips,"[[178 228 103 ... 143 189  54]
 [157 207  84 ... 125 172  32]
 [143 192  75 ... 119 167  21]
 ...
 [ 92 135  30 ... 107 160  26]
 [ 94 137  32 ...  97 151  13]
 [ 92 143  40 ... 102 147  18]]"
136,thrips,"[[140 152  86 ... 149 161  95]
 [141 153  87 ... 148 160  94]
 [146 158  92 ... 146 158  92]
 ...
 [141 155  80 ... 133 148  79]
 [141 155  80 ... 133 148  79]
 [141 155  80 ... 133 148  79]]"
137,thrips,"[[201 239  76 ... 168 142  49]
 [210 242 105 ... 168 142  49]
 [220 245 144 ... 168 142  49]
 ...
 [133 201   2 ... 131 195   0]
 [133 204   2 ... 133 197   0]
 [135 207   1 ... 135 199   1]]"
138,thrips,"[[137 175 128 ... 120 166  58]
 [150 188 139 ... 120 166  58]
 [169 208 155 ... 120 166  58]
 ...
 [115 160  67 ... 103 150  46]
 [108 152  54 ... 110 153  73]
 [114 158  60 ... 115 158  78]]"
139,thrips,"[[ 65 128  39 ...  71 139  52]
 [ 59 122  33 ...  73 143  47]
 [ 62 125  36 ...  77 146  39]
 ...
 [ 48 135   4 ...  80 151  55]
 [ 66 152  43 ...  74 145  53]
 [ 79 162  82 ...  61 131  42]]"
140,thrips,"[[138 156 158 ... 142 155 161]
 [138 156 158 ... 142 155 161]
 [138 156 158 ... 142 155 161]
 ...
 [153 164 166 ... 153 164 170]
 [153 164 166 ... 152 163 169]
 [153 164 166 ... 152 163 169]]"
141,thrips,"[[166 170  73 ... 144 159   4]
 [166 170  73 ... 145 160   5]
 [166 171  71 ... 147 161   4]
 ...
 [181 190  81 ... 137 141  47]
 [182 191  82 ... 136 140  46]
 [172 181  72 ... 137 141  47]]"
142,thrips,"[[153 160  64 ... 164 161  84]
 [153 160  64 ... 164 161  84]
 [154 161  65 ... 165 162  85]
 ...
 [185 204  88 ... 150 166  68]
 [189 208  92 ... 153 167  70]
 [194 211  96 ... 166 177  81]]"
143,thrips,"[[138 136 139 ... 142 140 141]
 [138 136 139 ... 143 141 142]
 [139 137 140 ... 143 141 142]
 ...
 [152 152 152 ... 153 152 150]
 [152 150 151 ... 157 149 147]
 [152 150 151 ... 157 149 147]]"
144,thrips,"[[131 159 111 ... 123 151 100]
 [130 158 109 ... 127 153 106]
 [130 159 103 ... 127 150 108]
 ...
 [144 161 125 ... 176 187 153]
 [155 171 142 ... 153 168 127]
 [162 178 152 ... 166 182 137]]"
145,thrips,"[[126 147  42 ... 120 148  35]
 [151 172  69 ... 136 164  51]
 [142 163  60 ... 124 152  39]
 ...
 [118 137  29 ... 133 153  22]
 [114 133  25 ... 129 150  13]
 [117 136  28 ... 127 148   7]]"
146,thrips,"[[182 166 117 ... 205 216 160]
 [185 167 121 ... 203 216 162]
 [185 163 122 ... 202 215 162]
 ...
 [145 183  70 ... 159 196  82]
 [144 183  68 ... 159 196  82]
 [142 181  64 ... 159 196  82]]"
147,thrips,"[[ 96 153 121 ... 109 137 115]
 [ 99 156 124 ... 109 137 115]
 [105 162 130 ... 109 137 115]
 ...
 [151 205 173 ... 100 154 118]
 [142 193 162 ...  96 151 111]
 [125 175 146 ...  95 150 108]]"
148,thrips,"[[28 73  4 ... 46 90 13]
 [28 73  4 ... 47 91 14]
 [28 73  4 ... 41 85  8]
 ...
 [31 84  6 ... 16 56  3]
 [27 80  2 ... 15 55  2]
 [28 79  4 ... 15 56  0]]"
149,thrips,"[[131 149  75 ... 185 183  74]
 [126 144  68 ... 187 185  76]
 [119 137  61 ... 185 184  76]
 ...
 [129 138  33 ... 196 187  96]
 [130 138  37 ... 194 184  95]
 [132 140  41 ... 190 183  93]]"
150,weevil,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
151,weevil,"[[242 233 236 ... 241 232 233]
 [242 233 236 ... 242 233 234]
 [242 233 236 ... 242 233 234]
 ...
 [247 238 243 ... 251 242 247]
 [247 238 243 ... 252 243 248]
 [248 239 244 ... 252 243 248]]"
152,weevil,"[[ 50  73  21 ...  89  52  46]
 [ 51  74  22 ...  89  51  48]
 [ 53  76  24 ...  88  50  47]
 ...
 [161 197 109 ... 162 191  81]
 [161 197 110 ... 164 196  85]
 [162 196 110 ... 156 190  78]]"
153,weevil,"[[147 209 100 ... 179 235 102]
 [147 209 100 ... 179 235 102]
 [147 209 102 ... 179 235 102]
 ...
 [155 206 101 ... 156 216  94]
 [155 207  99 ... 156 216  94]
 [155 207  99 ... 156 216  94]]"
154,weevil,"[[171 197  87 ... 122 136  39]
 [171 197  88 ... 122 136  39]
 [171 197  90 ... 123 137  40]
 ...
 [106 111  29 ... 182 200 100]
 [106 111  29 ... 178 195  99]
 [106 111  29 ... 177 192  99]]"
155,weevil,"[[137  74  59 ... 167 108  94]
 [139  76  61 ... 181 123 109]
 [142  79  64 ... 202 144 130]
 ...
 [185 123 102 ... 160 112 100]
 [181 119  98 ... 166 118 106]
 [176 114  93 ... 172 124 112]]"
156,weevil,"[[155 123 102 ... 173 154 140]
 [155 123 102 ... 173 154 140]
 [155 123 102 ... 174 155 141]
 ...
 [182 183 151 ... 187 214 205]
 [156 157 123 ... 190 217 208]
 [150 152 115 ... 188 215 206]]"
157,weevil,"[[135  54   9 ... 117  78  39]
 [133  55   9 ... 109  67  29]
 [133  55   9 ... 104  62  22]
 ...
 [ 60  24  26 ... 238 173  79]
 [ 61  25  27 ... 234 170  73]
 [ 62  26  28 ... 230 166  68]]"
158,weevil,"[[  3   3   1 ... 141 180 133]
 [  3   3   1 ... 147 186 139]
 [  3   3   1 ... 140 180 130]
 ...
 [  5   5   3 ...  18  18   6]
 [  5   5   3 ...   8  15   7]
 [  5   5   3 ...   5  18  11]]"
159,weevil,"[[139 160  55 ...  75  92  40]
 [139 160  55 ...  76  93  41]
 [139 160  55 ...  77  94  40]
 ...
 [110 144  58 ... 167 160  70]
 [110 144  58 ... 167 160  70]
 [110 144  58 ... 166 159  69]]"
160,weevil,"[[125 102  94 ... 169 197  74]
 [124 105  91 ... 172 200  77]
 [124 106  86 ... 172 200  77]
 ...
 [227 192 154 ... 141 178  72]
 [227 192 154 ... 138 176  63]
 [226 191 153 ... 129 168  49]]"
161,weevil,"[[211 215 190 ... 212 215 194]
 [211 215 190 ... 212 215 194]
 [211 215 190 ... 212 215 194]
 ...
 [170 231 102 ... 190 235 140]
 [172 233 104 ... 189 234 139]
 [173 234 105 ... 189 234 139]]"
162,weevil,"[[ 76 119  73 ... 129 175  76]
 [ 75 121  72 ... 130 176  77]
 [ 87 136  81 ... 130 176  77]
 ...
 [157 189 184 ... 179 196 178]
 [120 152 149 ... 181 198 180]
 [120 152 149 ... 183 197 180]]"
163,weevil,"[[202 175 146 ... 170 143 114]
 [206 179 150 ... 162 135 106]
 [210 183 154 ... 159 132 103]
 ...
 [228 203 173 ... 199 172 145]
 [221 196 166 ... 163 136 109]
 [188 161 131 ... 212 186 159]]"
164,weevil,"[[219 218 223 ... 245 245 245]
 [219 218 223 ... 245 245 245]
 [219 218 223 ... 245 245 245]
 ...
 [ 86  64   4 ... 199 173 116]
 [ 86  64   4 ... 192 163 105]
 [ 86  64   4 ... 188 156  97]]"
165,whitefly,"[[ 29  31  30 ...  80 140  66]
 [ 26  28  27 ...  82 142  70]
 [ 24  29  23 ...  84 144  72]
 ...
 [ 58  68  59 ...  52  51  49]
 [ 36  43  35 ...  19  17  18]
 [ 24  31  23 ...  29  25  26]]"
166,whitefly,"[[ 98 135  91 ... 100 135  93]
 [ 98 135  91 ... 100 135  93]
 [ 99 136  92 ... 100 135  93]
 ...
 [100 130  96 ...  94 129  89]
 [101 131  97 ...  91 126  86]
 [ 98 128  90 ...  91 120  76]]"
167,whitefly,"[[ 68  68  30 ...  85  91  47]
 [ 74  74  36 ...  85  91  47]
 [ 80  80  42 ...  86  92  48]
 ...
 [ 86  91  50 ...  75  80  40]
 [ 88  93  52 ...  93  98  58]
 [ 81  86  45 ... 114 119  79]]"
168,whitefly,"[[240 248 209 ... 239 248 193]
 [165 173 134 ... 126 135  78]
 [146 154 113 ...  76  86  25]
 ...
 [ 97 105  66 ...  58  66  19]
 [141 149 112 ... 121 127  89]
 [246 253 220 ... 246 251 219]]"
169,whitefly,"[[47 74 19 ... 51 77 32]
 [44 71 16 ... 51 77 32]
 [45 72 17 ... 50 76 31]
 ...
 [61 87 14 ... 52 59 67]
 [63 89 16 ... 53 60 68]
 [64 90 17 ... 54 61 69]]"
170,whitefly,"[[ 30 124  87 ...  17 117  81]
 [ 28 123  83 ...  39 139 101]
 [ 25 120  78 ...  42 142 104]
 ...
 [ 33 134  90 ...  40 131  88]
 [ 32 133  89 ...  40 131  90]
 [ 42 134  97 ...  45 130  91]]"
171,whitefly,"[[114 143  79 ... 124 153  86]
 [121 150  86 ... 120 149  82]
 [101 130  66 ... 127 157  87]
 ...
 [112 138  75 ... 113 139  68]
 [106 132  69 ... 104 130  57]
 [114 140  79 ...  95 121  48]]"
172,whitefly,"[[120 148  71 ... 101 135 102]
 [121 149  72 ... 101 135 102]
 [121 149  72 ... 101 135 102]
 ...
 [ 96 134  73 ... 211 231 232]
 [ 97 135  74 ... 211 235 237]
 [ 98 136  75 ... 214 242 243]]"
173,whitefly,"[[210 222 148 ... 178 196 114]
 [221 232 164 ... 171 189 107]
 [227 238 180 ... 162 179  99]
 ...
 [116 146  94 ... 107 137  75]
 [101 129  44 ... 112 131  52]
 [ 99 127  42 ... 130 149  70]]"
174,whitefly,"[[ 56 111  92 ...  86 140 124]
 [ 45 100  81 ...  87 141 127]
 [ 46 101  82 ...  82 136 122]
 ...
 [ 50 100 101 ... 219 232 241]
 [ 70 120 121 ... 225 238 247]
 [ 91 141 142 ... 231 244 253]]"
175,whitefly,"[[ 67  93  46 ...  76  95  31]
 [ 64  90  43 ...  76  95  31]
 [ 59  85  38 ...  76  95  31]
 ...
 [ 37  67  29 ...  64 102  53]
 [ 41  71  33 ...  69 107  58]
 [ 41  71  33 ...  75 113  64]]"
176,whitefly,"[[ 88 104  68 ...  71  99  61]
 [ 88 104  68 ...  71  99  61]
 [ 89 105  69 ...  74 102  64]
 ...
 [  0  91  11 ...  72  70  73]
 [  0  92   9 ...  72  70  73]
 [  2  91   9 ...  72  70  73]]"
177,whitefly,"[[ 91  87  50 ...  77  72  30]
 [ 86  82  45 ...  78  73  31]
 [ 79  75  38 ...  77  72  32]
 ...
 [ 87  86  38 ... 100  98  50]
 [ 61  60  12 ... 116 114  66]
 [ 60  59  11 ...  98  95  50]]"
178,whitefly,"[[151 162 184 ...  38  93  87]
 [168 179 199 ...  46 101  95]
 [171 182 200 ...  47 102  96]
 ...
 [129 150 141 ...  62 115 105]
 [141 158 148 ...  61 115 102]
 [157 170 160 ...  62 114 102]]"
179,whitefly,"[[100 149  84 ...  87 127  77]
 [106 155  90 ...  89 129  77]
 [103 152  87 ...  88 129  73]
 ...
 [113 166  94 ... 114 167  89]
 [112 165  93 ... 110 163  85]
 [104 157  87 ... 106 159  81]]"
